Date,Firm Name,Period,Rating,Recommendation,Target Price
2011-03-28,RBC Capital Markets,12 month,5.0,outperform,39.0
2011-03-28,Baird,12 month,5.0,outperform,42.0
2011-03-28,Collins Stewart,12 month,3.0,neutral,36.0
2011-03-28,"Avian Securities, LLC",Not Provided,4.0,Positive,-0.0
2011-03-28,Piper Jaffray,12 month,3.0,neutral,36.0
2011-03-30,Citadel Securities LLC,12 month,3.0,neutral,34.0
2011-04-01,Raymond James,Not Provided,3.0,market perform,-0.0
2011-04-01,Bernstein,12 month,1.0,underperform,30.0
2011-04-04,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-04-04,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-04-05,Atlantic Equities LLP,12 month,5.0,overweight,48.0
2011-04-05,Piper Jaffray,12 month,3.0,neutral,36.0
2011-04-05,Citadel Securities LLC,12 month,3.0,neutral,34.0
2011-04-07,Nomura,12 month,3.0,neutral,34.0
2011-04-08,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-04-13,BMO Capital Markets,Not Provided,5.0,outperform,40.0
2011-04-14,Oppenheimer & Co,Not Provided,3.0,market perform,-0.0
2011-04-15,Baird,12 month,5.0,outperform,42.0
2011-04-15,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-04-15,Collins Stewart,12 month,3.0,neutral,36.0
2011-04-15,Bernstein,12 month,1.0,underperform,34.0
2011-04-21,Mizuho Securities USA Inc,12 month,5.0,outperform,40.0
2011-04-21,Atlantic Equities LLP,12 month,5.0,overweight,48.0
2011-04-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-04-21,Edward Jones,Not Provided,3.0,hold,-0.0
2011-04-21,Stifel,12 month,5.0,buy,40.0
2011-04-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-04-21,Bernstein,12 month,1.0,underperform,34.0
2011-04-21,Citadel Securities LLC,12 month,3.0,neutral,34.0
2011-04-21,J.P. Morgan,9 month,3.0,neutral,38.0
2011-04-21,Barclays,Not Provided,3.0,equalwt/neutral,34.0
2011-04-21,Baird,12 month,5.0,outperform,42.0
2011-04-22,Macquarie,12 month,5.0,outperform,45.0
2011-04-25,Nomura,12 month,3.0,neutral,34.0
2011-04-25,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-04-25,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-04-25,Davenport & Co,Not Provided,3.0,neutral,-0.0
2011-04-25,UBS,12 month,3.0,neutral,37.0
2011-04-25,BMO Capital Markets,Not Provided,5.0,outperform,40.0
2011-04-25,Raymond James,Not Provided,3.0,market perform,-0.0
2011-04-25,Gabelli & Co,Not Provided,5.0,buy,-0.0
2011-04-25,Argus Research Corp,Not Provided,5.0,buy,-0.0
2011-04-25,Collins Stewart,12 month,3.0,neutral,36.0
2011-04-25,Oppenheimer & Co,Not Provided,3.0,market perform,-0.0
2011-04-25,Cowen,Not Provided,3.0,neutral,-0.0
2011-04-25,FBR Capital Markets,12 month,3.0,market perform,34.0
2011-04-25,Piper Jaffray,12 month,3.0,neutral,36.0
2011-04-25,Credit Suisse,Not Provided,3.0,neutral,35.0
2011-04-26,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-04-27,Collins Stewart,12 month,3.0,neutral,36.0
2011-04-27,Mizuho Securities USA Inc,12 month,5.0,outperform,40.0
2011-04-27,Atlantic Equities LLP,12 month,5.0,overweight,48.0
2011-04-27,Hilliard Lyons,12 month,5.0,buy,40.0
2011-04-29,Bernstein,12 month,1.0,underperform,34.0
2011-04-29,Nomura,12 month,3.0,neutral,34.0
2011-04-29,Citadel Securities LLC,Not Provided,3.0,neutral,34.0
2011-05-02,Piper Jaffray,12 month,3.0,neutral,38.0
2011-05-03,Citadel Securities LLC,12 month,2.0,reduce,33.0
2011-05-06,Baird,12 month,5.0,outperform,42.0
2011-05-06,Bernstein,12 month,1.0,underperform,34.0
2011-05-06,Nomura,12 month,3.0,neutral,34.0
2011-05-09,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-05-09,Piper Jaffray,12 month,3.0,neutral,38.0
2011-05-13,Nomura,12 month,3.0,neutral,34.0
2011-05-15,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-05-16,Piper Jaffray,12 month,3.0,neutral,38.0
2011-05-16,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-05-17,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-05-19,BMO Capital Markets,Not Provided,5.0,outperform,40.0
2011-05-19,Citadel Securities LLC,12 month,2.0,reduce,33.0
2011-05-19,Bernstein,12 month,1.0,underperform,34.0
2011-05-20,Nomura,12 month,3.0,neutral,34.0
2011-05-23,Oppenheimer & Co,Not Provided,3.0,market perform,-0.0
2011-05-23,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-05-23,Piper Jaffray,12 month,3.0,neutral,38.0
2011-05-27,Bernstein,12 month,1.0,underperform,34.0
2011-05-27,Nomura,12 month,3.0,neutral,34.0
2011-05-27,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-05-27,Edward Jones,Not Provided,3.0,hold,-0.0
2011-05-31,Piper Jaffray,12 month,3.0,neutral,38.0
2011-06-03,Nomura,12 month,3.0,neutral,34.0
2011-06-03,Raymond James,Not Provided,3.0,market perform,-0.0
2011-06-06,J.P. Morgan,9 month,3.0,neutral,38.0
2011-06-06,Piper Jaffray,12 month,3.0,neutral,38.0
2011-06-06,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-06-07,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-06-07,Bernstein,12 month,1.0,underperform,34.0
2011-06-08,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-06-09,HSBC,Not Provided,5.0,overweight,41.0
2011-06-10,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-06-10,Bernstein,12 month,1.0,underperform,34.0
2011-06-13,Raymond James,Not Provided,3.0,market perform,-0.0
2011-06-13,Piper Jaffray,12 month,3.0,neutral,38.0
2011-06-15,Atlantic Equities LLP,12 month,5.0,overweight,48.0
2011-06-16,Bernstein,12 month,1.0,underperform,34.0
2011-06-16,Citadel Securities LLC,Not Provided,2.0,reduce,33.0
2011-06-17,Nomura,12 month,3.0,neutral,34.0
2011-06-20,Credit Suisse,Not Provided,3.0,neutral,35.0
2011-06-20,Collins Stewart,12 month,3.0,neutral,36.0
2011-06-20,Edward Jones,Not Provided,3.0,hold,-0.0
2011-06-21,Mizuho Securities USA Inc,12 month,5.0,outperform,40.0
2011-06-21,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-06-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-06-24,Citadel Securities LLC,Not Provided,2.0,reduce,33.0
2011-06-24,Bernstein,12 month,1.0,underperform,34.0
2011-06-24,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-06-27,Piper Jaffray,12 month,3.0,neutral,38.0
2011-06-27,Collins Stewart,12 month,3.0,neutral,36.0
2011-06-30,Nomura,12 month,3.0,neutral,34.0
2011-07-01,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-07-05,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-07-05,Piper Jaffray,12 month,3.0,neutral,38.0
2011-07-06,Mizuho Securities USA Inc,12 month,5.0,outperform,40.0
2011-07-07,HSBC,Not Provided,5.0,overweight,43.0
2011-07-07,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-07-08,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-07-08,Citadel Securities LLC,Not Provided,2.0,reduce,33.0
2011-07-08,Bernstein,12 month,1.0,underperform,34.0
2011-07-08,Baird,12 month,5.0,outperform,42.0
2011-07-08,BMO Capital Markets,Not Provided,5.0,outperform,40.0
2011-07-12,Macquarie,12 month,5.0,outperform,45.0
2011-07-18,Bernstein,12 month,1.0,underperform,34.0
2011-07-18,Barclays,Not Provided,3.0,equalwt/neutral,35.0
2011-07-18,Collins Stewart,12 month,3.0,neutral,36.0
2011-07-19,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-07-19,BMO Capital Markets,Not Provided,5.0,outperform,40.0
2011-07-19,Citadel Securities LLC,12 month,2.0,reduce,33.0
2011-07-19,Cowen,Not Provided,3.0,neutral,-0.0
2011-07-20,Nomura,12 month,3.0,neutral,34.0
2011-07-20,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-07-20,Atlantic Equities LLP,12 month,5.0,overweight,48.0
2011-07-22,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-07-22,Oppenheimer & Co,12 month,5.0,outperform,42.0
2011-07-22,Stifel,12 month,5.0,buy,40.0
2011-07-22,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-07-22,J.P. Morgan,15 month,3.0,neutral,40.0
2011-07-22,Edward Jones,Not Provided,3.0,hold,-0.0
2011-07-22,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-07-22,Barclays,Not Provided,3.0,equalwt/neutral,35.0
2011-07-24,Credit Suisse,Not Provided,3.0,neutral,33.0
2011-07-24,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-07-25,Cowen,Not Provided,3.0,neutral,-0.0
2011-07-25,Collins Stewart,12 month,3.0,neutral,36.0
2011-07-25,Nomura,12 month,3.0,neutral,34.0
2011-07-25,FBR Capital Markets,12 month,3.0,market perform,34.0
2011-07-25,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-07-25,UBS,12 month,3.0,neutral,37.0
2011-07-25,Raymond James,Not Provided,3.0,market perform,-0.0
2011-07-25,Argus Research Corp,Not Provided,5.0,buy,-0.0
2011-07-25,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-07-25,Baird,Not Provided,5.0,outperform,42.0
2011-07-25,Davenport & Co,Not Provided,3.0,neutral,-0.0
2011-07-25,Gabelli & Co,Not Provided,5.0,buy,-0.0
2011-07-26,Macquarie,12 month,5.0,outperform,45.0
2011-07-26,Piper Jaffray,12 month,3.0,neutral,39.0
2011-07-26,Bernstein,12 month,1.0,underperform,34.0
2011-07-26,Mizuho Securities USA Inc,12 month,5.0,outperform,40.0
2011-07-26,Hilliard Lyons,12 month,5.0,buy,40.0
2011-07-26,Atlantic Equities LLP,12 month,5.0,overweight,48.0
2011-07-27,Citadel Securities LLC,12 month,2.0,reduce,33.0
2011-07-28,Bernstein,12 month,1.0,underperform,34.0
2011-07-28,Citadel Securities LLC,12 month,2.0,reduce,33.0
2011-07-28,Nomura,12 month,3.0,neutral,34.0
2011-07-28,Stifel,12 month,5.0,buy,40.0
2011-07-29,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-07-29,Gabelli & Co,Not Provided,5.0,buy,-0.0
2011-07-29,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-07-29,Cowen,Not Provided,3.0,neutral,-0.0
2011-07-29,Barclays,Not Provided,3.0,equalwt/neutral,35.0
2011-07-29,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-07-29,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-08-01,Piper Jaffray,12 month,3.0,neutral,39.0
2011-08-02,Raymond James,Not Provided,3.0,market perform,-0.0
2011-08-02,Edward Jones,Not Provided,3.0,hold,-0.0
2011-08-08,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-08-08,Cowen,Not Provided,3.0,neutral,-0.0
2011-08-08,Nomura,12 month,3.0,neutral,34.0
2011-08-08,Stifel,12 month,5.0,buy,40.0
2011-08-08,Edward Jones,Not Provided,3.0,hold,-0.0
2011-08-08,Piper Jaffray,12 month,3.0,neutral,39.0
2011-08-08,Baird,12 month,5.0,outperform,42.0
2011-08-09,Bernstein,12 month,1.0,underperform,34.0
2011-08-09,J.P. Morgan,15 month,3.0,neutral,40.0
2011-08-10,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-08-11,Cowen,Not Provided,3.0,neutral,-0.0
2011-08-12,Baird,12 month,5.0,outperform,42.0
2011-08-12,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-08-15,Macquarie,12 month,5.0,outperform,44.0
2011-08-15,Piper Jaffray,12 month,3.0,neutral,39.0
2011-08-15,Bernstein,12 month,1.0,underperform,34.0
2011-08-16,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-08-18,Oppenheimer & Co,12 month,5.0,outperform,42.0
2011-08-19,Bernstein,12 month,1.0,underperform,34.0
2011-08-22,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-08-22,Cowen,Not Provided,3.0,neutral,-0.0
2011-08-22,Piper Jaffray,12 month,3.0,neutral,39.0
2011-08-22,Edward Jones,Not Provided,3.0,hold,-0.0
2011-08-22,Nomura,12 month,3.0,neutral,34.0
2011-08-24,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-08-29,Piper Jaffray,12 month,3.0,neutral,39.0
2011-08-31,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-08-31,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-08-31,Bernstein,12 month,1.0,underperform,34.0
2011-09-01,Edward Jones,Not Provided,3.0,hold,-0.0
2011-09-06,Piper Jaffray,12 month,3.0,neutral,39.0
2011-09-06,Bernstein,12 month,1.0,underperform,34.0
2011-09-07,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-09-07,Baird,12 month,5.0,outperform,42.0
2011-09-07,Raymond James,Not Provided,3.0,market perform,-0.0
2011-09-07,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-09-13,Bernstein,12 month,1.0,underperform,34.0
2011-09-13,Macquarie,12 month,5.0,outperform,44.0
2011-09-14,Nomura,12 month,3.0,neutral,34.0
2011-09-14,Piper Jaffray,12 month,3.0,neutral,39.0
2011-09-14,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-09-15,Collins Stewart,12 month,3.0,neutral,36.0
2011-09-15,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-09-15,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-09-16,Raymond James,Not Provided,3.0,market perform,-0.0
2011-09-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-09-21,Piper Jaffray,12 month,3.0,neutral,39.0
2011-09-23,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-09-25,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-09-26,Bernstein,12 month,1.0,underperform,33.0
2011-09-26,Piper Jaffray,12 month,3.0,neutral,39.0
2011-09-26,Stifel,12 month,5.0,buy,40.0
2011-09-26,Macquarie,12 month,5.0,outperform,45.0
2011-09-27,J.P. Morgan,15 month,3.0,neutral,40.0
2011-09-30,Mizuho Securities USA Inc,12 month,5.0,buy,41.0
2011-10-03,Nomura,12 month,3.0,neutral,34.0
2011-10-04,Evercore ISI,12 month,3.0,equalweight,38.5
2011-10-04,Piper Jaffray,12 month,3.0,neutral,39.0
2011-10-05,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-10-05,Edward Jones,Not Provided,3.0,hold,-0.0
2011-10-05,Bernstein,12 month,1.0,underperform,33.0
2011-10-06,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-10-07,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-10-10,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-10-12,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-10-13,Collins Stewart,12 month,3.0,neutral,36.0
2011-10-13,Nomura,12 month,3.0,neutral,34.0
2011-10-14,UBS,12 month,3.0,neutral,37.0
2011-10-14,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-10-15,Macquarie,12 month,5.0,outperform,45.0
2011-10-17,Atlantic Equities LLP,12 month,5.0,overweight,43.0
2011-10-17,Piper Jaffray,12 month,3.0,neutral,39.0
2011-10-17,Raymond James,Not Provided,3.0,market perform,-0.0
2011-10-17,Baird,12 month,5.0,outperform,42.0
2011-10-18,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-10-18,Credit Suisse,Not Provided,3.0,neutral,33.0
2011-10-18,Cowen,Not Provided,3.0,neutral,-0.0
2011-10-19,EVA Dimensions,Not Provided,3.0,hold,-0.0
2011-10-19,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-10-19,Scotia Capital,12 month,3.0,sector perform,40.0
2011-10-19,Nomura,12 month,3.0,neutral,34.0
2011-10-19,Mizuho Securities USA Inc,12 month,5.0,buy,41.0
2011-10-19,Barclays,Not Provided,3.0,equalwt/neutral,35.0
2011-10-19,Evercore ISI,12 month,3.0,equalweight,38.5
2011-10-20,Bernstein,12 month,1.0,underperform,33.0
2011-10-20,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-10-20,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-10-20,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-10-21,Hilliard Lyons,12 month,5.0,buy,40.0
2011-10-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-10-21,Goldman Sachs,12 month,5.0,Buy/Neutral,45.0
2011-10-21,Edward Jones,Not Provided,3.0,hold,-0.0
2011-10-21,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-10-21,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-10-21,Davenport & Co,Not Provided,3.0,neutral,-0.0
2011-10-21,Stifel,12 month,5.0,buy,40.0
2011-10-21,Mizuho Securities USA Inc,12 month,5.0,buy,41.0
2011-10-23,Credit Suisse,Not Provided,3.0,neutral,33.0
2011-10-24,Collins Stewart,12 month,3.0,neutral,36.0
2011-10-24,Baird,12 month,5.0,outperform,42.0
2011-10-24,RBC Capital Markets,12 month,5.0,outperform,41.0
2011-10-24,Raymond James,Not Provided,3.0,market perform,-0.0
2011-10-24,Piper Jaffray,12 month,3.0,neutral,42.0
2011-10-24,Evercore ISI,12 month,3.0,equalweight,39.0
2011-10-24,Atlantic Equities LLP,12 month,5.0,overweight,44.0
2011-10-24,Nomura,12 month,3.0,neutral,34.0
2011-10-24,UBS,12 month,3.0,neutral,37.0
2011-10-24,Scotia Capital,12 month,3.0,sector perform,41.0
2011-10-24,Barclays,Not Provided,3.0,equalwt/neutral,35.0
2011-10-24,Gabelli & Co,Not Provided,5.0,buy,-0.0
2011-10-24,Cowen,Not Provided,3.0,neutral,-0.0
2011-10-24,J.P. Morgan,15 month,3.0,neutral,40.0
2011-10-24,FBR Capital Markets,12 month,3.0,market perform,34.0
2011-10-25,Bernstein,12 month,1.0,underperform,32.0
2011-10-25,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-10-26,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-10-26,Argus Research Corp,Not Provided,5.0,buy,-0.0
2011-10-27,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-10-28,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-10-31,Evercore ISI,12 month,3.0,equalweight,39.0
2011-10-31,Piper Jaffray,12 month,3.0,neutral,42.0
2011-11-01,Raymond James,Not Provided,3.0,market perform,-0.0
2011-11-01,Macquarie,12 month,5.0,outperform,45.0
2011-11-04,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-11-07,Piper Jaffray,12 month,3.0,neutral,42.0
2011-11-08,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-11-09,Evercore ISI,12 month,3.0,equalweight,39.0
2011-11-09,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-11-09,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-11-10,Bernstein,12 month,1.0,underperform,32.0
2011-11-10,EVA Dimensions,Not Provided,3.0,hold,-0.0
2011-11-11,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-11-11,Cowen,Not Provided,3.0,neutral,-0.0
2011-11-14,Piper Jaffray,12 month,3.0,neutral,42.0
2011-11-14,Evercore ISI,12 month,3.0,equalweight,39.0
2011-11-15,Bernstein,12 month,1.0,underperform,32.0
2011-11-16,Jefferies,12 month,5.0,buy,45.0
2011-11-16,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-11-17,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-11-17,EVA Dimensions,Not Provided,3.0,hold,-0.0
2011-11-18,EVA Dimensions,Not Provided,3.0,hold,-0.0
2011-11-18,Bernstein,12 month,1.0,underperform,32.0
2011-11-21,Piper Jaffray,12 month,3.0,neutral,42.0
2011-11-21,Evercore ISI,12 month,3.0,equalweight,39.0
2011-11-21,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-11-22,Raymond James,Not Provided,3.0,market perform,-0.0
2011-11-29,Evercore ISI,12 month,3.0,equalweight,39.0
2011-11-30,Baird,12 month,5.0,outperform,42.0
2011-11-30,EVA Dimensions,Not Provided,1.0,underweight,-0.0
2011-12-01,Edward Jones,Not Provided,3.0,hold,-0.0
2011-12-02,Raymond James,Not Provided,3.0,market perform,-0.0
2011-12-02,Bernstein,12 month,1.0,underperform,32.0
2011-12-02,Mizuho Securities USA Inc,12 month,5.0,buy,41.0
2011-12-02,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-12-02,Morgan Stanley,Not Provided,3.0,Equalwt/In-Line,-0.0
2011-12-02,Atlantic Equities LLP,12 month,5.0,overweight,44.0
2011-12-02,UBS,12 month,5.0,buy,42.0
2011-12-02,J.P. Morgan,12 month,3.0,neutral,40.0
2011-12-02,Oppenheimer & Co,18 month,5.0,outperform,42.0
2011-12-02,William Blair & Co,Not Provided,3.0,market perform,-0.0
2011-12-02,Collins Stewart,12 month,3.0,neutral,36.0
2011-12-02,Nomura,12 month,3.0,neutral,34.0
2011-12-02,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-12-05,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2011-12-05,Edward Jones,Not Provided,3.0,hold,-0.0
2011-12-05,Piper Jaffray,12 month,3.0,neutral,42.0
2011-12-05,Gabelli & Co,Not Provided,5.0,buy,-0.0
2011-12-05,Evercore ISI,12 month,3.0,equalweight,39.0
2011-12-07,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-12-08,Raymond James,Not Provided,3.0,market perform,-0.0
2011-12-09,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-12-13,Evercore ISI,12 month,3.0,equalweight,39.0
2011-12-13,FBR Capital Markets,12 month,3.0,market perform,34.0
2011-12-16,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-12-16,Raymond James,Not Provided,3.0,market perform,-0.0
2011-12-16,Bernstein,12 month,1.0,underperform,32.0
2011-12-16,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-12-19,UBS,12 month,5.0,buy,42.0
2011-12-19,Piper Jaffray,12 month,3.0,neutral,42.0
2011-12-20,Jefferies,12 month,5.0,buy,45.0
2011-12-20,Oppenheimer & Co,12 month,5.0,outperform,42.0
2011-12-23,BMO Capital Markets,Not Provided,5.0,outperform,42.0
2011-12-23,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2011-12-23,Telsey Advisory Group,12 month,-2147483648.0,no rating system,44.0
2011-12-27,Daiwa Securities,Not Provided,5.0,outperform,-0.0
2011-12-29,Jefferies,12 month,5.0,buy,45.0
2011-12-29,Bernstein,12 month,1.0,underperform,32.0
2011-12-30,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2012-01-03,Piper Jaffray,12 month,3.0,neutral,42.0
2012-01-04,Pacific Crest Securities,Not Provided,3.0,sector perform,-0.0
2012-01-05,Baird,12 month,5.0,outperform,42.0
2012-01-05,Davenport & Co,Not Provided,3.0,neutral,-0.0
2012-01-05,Stifel,12 month,5.0,buy,40.0
2012-01-05,Wells Fargo Securities,Not Provided,5.0,outperform,-0.0
2012-01-05,Gabelli & Co,Not Provided,5.0,buy,-0.0
2012-01-05,Atlantic Equities LLP,12 month,5.0,overweight,44.0
2012-01-05,J.P. Morgan,9 month,3.0,neutral,40.0
2012-01-06,Nomura,12 month,3.0,neutral,37.0
2012-01-08,William Blair & Co,Not Provided,3.0,market perform,-0.0
2012-01-08,Telsey Advisory Group,12 month,-2147483648.0,no rating system,44.0
2012-01-09,Mizuho Securities USA Inc,12 month,5.0,buy,44.0
